Code,Title,Mean,Median,Entry,Experienced,Annual
25-1199,"Postsecondary Teachers, All Other",NR,NR ,NR,NR,
25-2011,"Preschool Teachers, Except Special Education",13.42,11.85,10.19,15.03,
51-6021,"Pressers, Textile, Garment, and Related Materials",10.78,9.42,8.85,11.74,
51-5113,Print Binding and Finishing Workers,13.36,13.11,9.29,15.4,
51-5112,Printing Press Operators,15.45,15.09,10.92,17.72,
21-1092,Probation Officers and Correctional Treatment Specialists,16.52,15.01,13.56,18,
43-3061,Procurement Clerks,18,17.76,14.8,19.6,
27-2012,Producers and Directors,35.65,22.88,12.73,47.11,
51-9199,"Production Workers, All Other",14.18,14.27,10.47,16.03,
43-5061,"Production, Planning, and Expediting Clerks",19.19,18.19,13.39,22.09,
2645027,"Property, Real Estate, and Community Association Managers",26.68,23.32,16.86,31.59,
33-9099,"Protective Service Workers, All Other",17.23,17.33,12.3,19.69,
29-2053,Psychiatric Technicians,13.66,13.64,11.99,14.5,
29-1066,Psychiatrists,114.73,NR ,NR,NR,
19-3039,"Psychologists, All Other",NR,NR ,NR,NR,
25-1066,"Psychology Teachers, Postsecondary","65,833","65,490","34,395","81,552",*
48153,Public Relations and Fundraising Managers,38.05,35.85,31.19,41.49,
27-3031,Public Relations Specialists,23.25,22.86,14.35,27.69,
424353,Purchasing Managers,57.4,54.84,27.4,72.4,
29-2034,Radiologic Technologists and Technicians,28.04,28.32,19.91,32.1,
41-9021,Real Estate Brokers,25.13,17.13,13.63,30.87,
41-9022,Real Estate Sales Agents,23.91,20.36,10.45,30.65,
43-4171,Receptionists and Information Clerks,14.34,14.07,10.58,16.22,
39-9032,Recreation Workers,13.11,12.17,8.86,15.23,
29-1125,Recreational Therapists,22.93,22.5,18.64,25.08,
49-3092,Recreational Vehicle Service Technicians,18.08,17.48,16.07,19.09,
53-7081,Refuse and Recyclable Material Collectors,17.43,17.07,13.28,19.5,
29-1141,Registered Nurses,31.88,31.21,25.98,34.83,
21-1015,Rehabilitation Counselors,16.57,14.78,10.74,19.48,
21-2099,"Religious Workers, All Other",14.45,13.44,9.7,16.83,
27-3022,Reporters and Correspondents,21.07,18.12,13.09,25.06,
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,16.58,15.75,13,18.37,
39-9041,Residential Advisors,16.59,14.61,10.95,19.42,
29-1126,Respiratory Therapists,29.27,28.84,25.42,31.19,
41-2031,Retail Salespersons,13.38,11.3,9.31,15.42,
49-9096,Riggers,16.25,15.38,13.58,17.58,
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",14.05,12.75,10.56,15.8,
47-2181,Roofers,16.66,15.57,11.94,19.02,
41-9099,"Sales and Related Workers, All Other",17.27,15.03,10.35,20.72,
41-9031,Sales Engineers,59.26,47.92,28.19,74.79,
44866,Sales Managers,60.89,52.78,30.58,76.04,
41-3099,"Sales Representatives, Services, All Other",32.37,26.75,16.16,40.48,
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",28.14,21.43,13.18,35.62,
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",52.08,41.66,22.06,67.09,
25-2031,"Secondary School Teachers, Except Special and Career/Technical Ed","59,581","59,003","42,947","67,898",*
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical,",17.08,16.05,11.02,20.11,
41-3031,"Securities, Commodities, and Financial Services Sales Agents",36.65,23.52,17.65,46.15,
49-2098,Security and Fire Alarm Systems Installers,19.58,19.3,15.39,21.67,
33-9032,Security Guards,12.41,11.71,9.81,13.72,
25-3021,Self-Enrichment Education Teachers,13.68,13.18,8.76,16.14,
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",18.95,17.31,13.06,21.9,
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,17.58,17.78,16.7,18.02,
27-1027,Set and Exhibit Designers,21.69,18.59,14.41,25.34,
51-6031,Sewing Machine Operators,12.66,12.37,9.51,14.24,
39-5093,Shampooers,9.16,9.01,8.75,9.36,
47-2211,Sheet Metal Workers,16.92,14.75,13.14,18.8,
43-5071,"Shipping, Receiving, and Traffic Clerks",15.52,14.59,11.97,17.3,
39-5094,Skincare Specialists,22.46,22.07,14.37,26.51,
2648679,Social and Community Service Managers,35.88,31.31,26.03,40.81,
21-1093,Social and Human Service Assistants,17.38,16.22,11.55,20.3,
19-4061,Social Science Research Assistants,36.43,38.16,28.25,40.51,
19-3099,"Social Scientists and Related Workers, All Other",33.38,31.03,21.08,39.53,
21-1029,"Social Workers, All Other",24.26,18.8,16.91,27.94,
15-1132,"Software Developers, Applications",50,48.22,32.74,58.62,
15-1133,"Software Developers, Systems Software",50.85,45.55,33.28,59.64,
19-1013,Soil and Plant Scientists,23.02,21.84,18.07,25.49,
27-4014,Sound Engineering Technicians,NR,NR ,NR,NR,
25-2052,"Special Education Teachers, Kindergarten and Elementary School","54,625","52,752","41,903","60,986",*
29-1127,Speech-Language Pathologists,42.29,44.35,32.91,46.98,
43-5081,Stock Clerks and Order Fillers,12.96,12.22,10.26,14.32,
51-2041,Structural Metal Fabricators and Fitters,18.85,18.54,14.63,20.96,
21-1018,"Substance abuse, behavioral disorder, and mental health counselors",27.17,23.65,17.03,32.24,
25-3098,Substitute Teachers,15.49,15.78,11.54,17.46,
29-2055,Surgical Technologists,20.61,21.09,14.87,23.48,
17-3031,Surveying and Mapping Technicians,18.22,15.94,12.27,21.2,
17-1022,Surveyors,24.03,22.4,15.98,28.06,
43-2011,"Switchboard Operators, Including Answering Service",17.14,15.93,10.56,20.43,
51-6052,"Tailors, Dressmakers, and Custom Sewers",16.96,17.45,15.66,17.61,
13-2081,"Tax Examiners and Collectors, and Revenue Agents",27.27,20.84,14.18,33.82,
13-2082,Tax Preparers,16.05,15.37,10.95,18.6,
53-3041,Taxi Drivers and Chauffeurs,13.4,13.32,10.05,15.08,
25-9041,Teacher Assistants,"24,119","22,649","18,633","26,862",*
25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers","40,346","31,363","23,599","48,719",*
27-3042,Technical Writers,27.45,27.84,24.28,29.04,
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",23.85,23.25,15.52,28.01,
49-9052,Telecommunications Line Installers and Repairers,21.53,20.07,13.9,25.34,
41-9041,Telemarketers,17.16,17.05,12.8,19.33,
43-2021,Telephone Operators,14.57,14.2,10.96,16.38,
43-3071,Tellers,15.28,15.29,13.23,16.3,
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",15.63,15.98,13.33,16.77,
29-1129,"Therapists, All Other",27.24,24.28,21.99,29.87,
47-2044,Tile and Marble Setters,17.19,15.56,12.16,19.71,
49-3093,Tire Repairers and Changers,13.2,12.53,8.91,15.34,
23-2093,"Title Examiners, Abstractors, and Searchers",16.96,14.38,13.29,18.8,
51-4111,Tool and Die Makers,23.46,22.46,16.91,26.74,
39-7010,Tour and travel guides,13.62,13.69,9.01,15.93,
53-6041,Traffic Technicians,22.02,22.14,18.15,23.95,
13-1151,Training and Development Specialists,29.69,28.23,19.15,34.96,
53-6061,"Transportation Attendants, Except Flight Attendants",NR,NR ,NR,NR,
428005,"Transportation, Storage, and Distribution Managers",44.6,44.23,29.07,52.36,
41-3041,Travel Agents,20.83,18.35,13.76,24.36,
37-3013,Tree Trimmers and Pruners,13.78,13.37,12.98,14.17,
27-2023,"Umpires, Referees, and Other Sports Officials","26,750","22,654","20,371","29,940",*
51-6093,Upholsterers,17.88,17.06,13.05,20.3,
19-3051,Urban and Regional Planners,33.31,33.36,23.84,38.05,
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",11.37,11.72,8.75,12.68,
29-1131,Veterinarians,48.07,46.82,38.07,53.07,
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,12.38,12.09,10.35,13.4,
29-2056,Veterinary Technologists and Technicians,19.18,17.84,13.29,22.12,
25-1194,"Vocational Education Teachers, Postsecondary",20.7,18.76,14.03,24.04,
35-3031,Waiters and Waitresses,14.2,9.62,8.9,16.85,
51-8031,Water and Wastewater Treatment Plant and System Operators,21.35,21.01,16.34,23.85,
15-1134,Web Developers,32.13,30.31,19.12,38.64,
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",17.35,17.07,13.68,19.18,
51-4121,"Welders, Cutters, Solderers, and Brazers",20.81,20.62,15.48,23.48,
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",16.56,15.62,12.84,18.41,
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",13.23,12.09,8.96,15.37,
27-3043,Writers and Authors,19.44,18.11,12.2,23.06,
19-1023,Zoologists and Wildlife Biologists,20.83,19.16,14.63,23.93,
